Family;Species;Author;Synonyms;LocalName;FileNamePhoto;FileNameID;Comments;FigOneWidth;FigTwoWidth
Hydrangeaceae;Hydrangea heteromalla;D. Don;;Himalayan Hydrangea;Hydrangea_heteromalla_1.jpg;Hydrangea_heteromalla_2.jpg;;;
Hydrangeaceae;Philadelphus tomentosus;Wall. ex G.Don;;Mock Orange;Philadelphus_tomentosus_1.jpg;Philadelphus_tomentosus_2.jpg;;;
Hypericaceae;Hypericum elodeoides;Choisy;;Himalayan St. Johns Wort;Hypericum_elodeoides_1.jpg;Hypericum_elodeoides_2.jpg;;;
Hypericaceae;Hypericum podocarpoides;N.Robson;;;Hypericum_podocarpoides_1.jpg;Hypericum_podocarpoides_2.jpg;;;
Hypericaceae;Hypericum uralum;Buch.-Ham. ex D.Don;;Narrow-leaved St Johns Wort;Hypericum_uralum_1.jpg;Hypericum_uralum_2.jpg;;;
Juglandaceae;Juglans regia;L.;;Himalayan Walnut;Juglans_regia_1.jpg;;;;
Lamiaceae;Callicarpa arborea;Roxb.;;Beauty berry;Callicarpa_arborea_1.jpg;Callicarpa_arborea_2.jpg;;;
Lamiaceae;Colquhounia coccinea;Wall.;;Himalayan Mint Shrub;Colquhounia_coccinea_1.jpg;Colquhounia_coccinea_2.jpg;;;
Lamiaceae;Elsholtzia flava;(Benth.) Benth;;;Elsholtzia_flava_2.jpg;Elsholtzia_flava_1.jpg;;;
Lamiaceae;Elsholtzia fruticosa;(D. Don) Rehder;;Shrubby Mint;Elsholtzia_fruticosa_1.jpg;Elsholtzia_fruticosa_2.jpg;;;
Lamiaceae;Leucosceptrum canum;Sm.;;;Leucosceptrum_canum_1.jpg;Leucosceptrum_canum_2.jpg;;;
Lamiaceae;Pseudocaryopteris bicolor;(Roxb. ex Hardw.) P.D.Cantino;;;Pseudocaryopteris_bicolor_1.jpg;Pseudocaryopteris_bicolor_2.jpg;;;
Lardizabalaceae;Stauntonia latifolia;(Wall.) R.Br. ex Wall.;;Sausage Vine/Holboellia;Stauntonia_latifolia_1.jpg;Stauntonia_latifolia_2.jpg;;;
Lauraceae;Cinnamomum verum;J.Presl;;Cinnamon;Cinnamomum_verum_1.jpg;Cinnamomum_verum_2.jpg;;;
Lauraceae;Dodecadenia grandiflora;Nees;;;Dodecadenia_grandiflora_1,jpg;Dodecadenia_grandiflora_2,jpg;;;
Lauraceae;Lindera neesiana;(Wall. ex Nees) Kurz;;;Lindera_neesiana_1.jpg;Lindera_neesiana_2.jpg;;;
Lauraceae;Lindera pulcherrima;(Nees) Benth. ex Hook.f.;;;Lindera_pulcherrima_1.jpg;Lindera_pulcherrima_2.jpg;;;
Lauraceae;Litsea cubeba;(Lour.) Pers.;;;Litsea_cubeba_1.jpg;Litsea_cubeba_2.jpg;;;
Lauraceae;Litsea doshia;(D.Don) Kosterm.;;;Litsea_doshia_1.jpg;Litsea_doshia_2.JPG;;;
Lauraceae;Litsea monopetala;(Roxb.) Pers.;;Meda;Litsea_monopetala_1.jpg;Litsea_monopetala_2.jpg;;;
Lauraceae;Machilus duthiei;King ex Hook.f.;Persea duthiei;;Machilus_duthiei_1.jpg;Machilus_duthiei_2.jpg;;;
Lauraceae;Machilus odoratissimus;Nees;Persea odoratissima;Fragrant Bay Tree;Machilus_odoratissima_1.jpg;Machilus_odoratissima_2.jpg;;;
Lauraceae;Neolitsea umbrosa;(Nees) Gamble;;Pale Litsea;Neolitsea_umbrosa_1.jpg;Neolitsea_umbrosa_2.jpg;;;
Linaceae;Reinwardtia indica;Dumort.;;Golden Girl;Reinwardtia_indica_1.jpg;Reinwardtia_indica_2.jpg;;;
Loranthaceae;Helixanthera odorata;(Wall.) Rajasek.;;;Helixanthera_odorata_1.jpg;Helixanthera_odorata_2.jpg;;;
Loranthaceae;Helixanthera parasitica;Lour.;;;Helixanthera_parasitica_1.jpg;Helixanthera_parasitica_2.jpg;;;
Loranthaceae;Scurrula elata;(Edgew.) Danser;;Tall Mistletoe;Scurrula_elata_1.jpg;Scurrula_elata_2.jpg;;;
Magnoliaceae;Magnolia campbellii;Hook.f. \& Thomson;;Campbell’s Magnolia;Magnolia_campbellii_1.jpg;Magnolia_campbellii_2.jpg;;;
Magnoliaceae;Magnolia doltsopa;(Buch.-Ham. ex DC.) Figlar;;Temple Magnolia;Magnolia_doltsopa_1.jpeg;Magnolia_doltsopa_2.jpeg;;;
Magnoliaceae;Magnolia kisopa;(Buch.-Ham. ex DC.) Figlar;;Kisopa Magnolia;Magnolia_kisopa_1.jpg;Magnolia_kisopa_2.jpg;;;
Melastomataceae;Melastoma malabathricum;L.;;;Melastoma_malabathricum_1.jpg;Melastoma_malabathricum_2.jpg;;;
Melastomataceae;Osbeckia nepalensis;Hook.;;Nepal Osbeckia;Osbeckia_nepalensis_1.jpg;Osbeckia_nepalensis_2.jpg;;;
Melastomataceae;Osbeckia stellata;Buch.-Ham. ex D.Don;;Starry Osbeckia;Osbeckia_stellata_1.jpg;Osbeckia_nepalensis_2.jpg;;;
Melastomataceae;Oxyspora paniculata;DC.;;Bristletips;Oxyspora_paniculata_1.jpg;Oxyspora_paniculata_2.jpg;;;
Meliaceae;Melia azedarach;L.;;Chinaberry;Melia_azedarach_1.jpg;Melia_azedarach_2.jpg;;;
Meliaceae;Toona sinensis;(Juss.) M.Roem.;;Chinese Toon;Toona_sinensis_1.jpg;Toona_sinensis_2.jpg;;;
Menispermaceae;Cissampelos pareira;L.;;False Pareira Root;Cissampelos_pareira_1.jpg;Cissampelos_pareira_2.jpg;;;
Menispermaceae;Stephania gracilenta;Miers;;Slender tape vine;Stephania_gracilenta_1.jpg;Stephania_gracilenta_2.jpg;;;
Moraceae;Ficus benjamina;L.;;Weeping fig;Ficus_benjamina_1.jpeg;Ficus_benjamina_2.jpeg;;;
Moraceae;Ficus neriifolia;Sm.;;Willow leaf Ficus;Ficus_neriifolia_1.jpg;Ficus_neriifolia_2.jpg;;;
Moraceae;Ficus sarmentosa;Buch.-Ham. ex Sm.;;;Ficus_sarmentosa_1.jpg;Ficus_sarmentosa_2.jpg;;;
Moraceae;Ficus semicordata;Buch.-Ham. ex Sm.;;Drooping fig;Ficus_semicordata_1.jpg;Ficus_semicordata_2.jpeg;;;
Moraceae;Morus alba;L.;;Mulberry;Morus_alba_1.jpg;Morus_alba_2.jpg;;;
Moraceae;Morus serrata;Roxb.;;Himalayan Mulberry;Morus_serrata_1.jpg;Morus_serrata_2.jpg;;;
Myricaceae;Myrica esculenta;Buch.-Ham. ex D.Don;;Box Myrtle;Myrica_esculenta_1.jpg;Myrica_esculenta_2.jpg;;;
Myrtaceae;Syzygium cumini;(L.) Skeels;;Indian Blackberry;Syzygium_cumini_1.jpg;Syzygium_cumini_2.jpg;;;
Oleaceae;Chrysojasminum humile;(L.) Banfi.;;;Chrysojasminum_humile_1.jpg;Chrysojasminum_humile_2.jpg;;;
Oleaceae;Fraxinus floribunda;Wall.;;;Fraxinus_floribunda_1.jpg;Fraxinus_floribunda_2.jpg;;;
Oleaceae;Jasminum officinale;L.;;;Jasminum_officinale_1.jpg;Jasminum_officinale_2.jpg;;;
Oleaceae;Ligustrum sinense;Lour.;;Chinese Privet;Ligustrum_sinense_1.jpg;Ligustrum_sinense_2.jpg;;;
Oleaceae;Osmanthus suavis;King ex C.B. Clarke;;;Osmanthus_suavis_1.jpeg;Osmanthus_suavis_2.jpeg;;;
Pentaphylacaceae;Eurya acuminata;DC.;;;Eurya_acuminata_1.JPG;Eurya_acuminata_2.JPG;;;
Pentaphylacaceae;Eurya cerasifolia;(D.Don) Kobuski;;Cherry-Leaf Eurya ;Eurya_cerasifolia_1.jpg;Eurya_cerasifolia_2.jpg;;;
Phyllanthaceae;Phyllanthus parvifolius;Buch.-Ham. ex D.Don;;;Phyllanthus_parvifolius_1.jpg;Phyllanthus_parvifolius_2.jpg;;;
Pinaceae;Abies pindrow;(Royle ex D.Don) Royle;;West Himalayan Fir;Abies_pindrow_1.jpg;Abies_pindrow_2.jpg;;;
Pinaceae;Abies spectabilis;(D.Don) Mirb.;;;Abies_spectabilis_1.jpg;Abies_spectabilis_2.jpg;;;
Pinaceae;Picea smithiana;(Wall.) Boiss.;;;Picea_smithiana_1.jpg;Picea_smithiana_2.jpg;;;
Pinaceae;Pinus roxburghii;Sarg.;;Chir Pine;Pinus_roxburghii_1.jpg;Pinus_roxburghii_2.jpg;;;
Pinaceae;Pinus wallichiana;A.B.Jacks.;;;Pinus_wallichiana_1.jpg;Pinus_wallichiana_2.jpg;;;
Pinaceae;Tsuga dumosa;(D.Don) Eichler;;Himalayan Hemlock;Tsuga_dumosa_1.jpg;Tsuga_dumosa_2.jpg;;;
Polygalaceae;Polygala arillata;Buch.-Ham. ex D.Don;;;Polygala_arillata_1.jpg;Polygala_arillata_2.jpg;;;
Primulaceae;Ardisia macrocarpa;Wall.;;;Ardisia_macrocarpa_1.jpeg;Ardisia_macrocarpa_2.jpeg;;;
Primulaceae;Maesa chisia;D. Don;;;Maesa_chisia_1.jpeg;Maesa_chisia_2.jpeg;;;
Primulaceae;Myrsine africana;L.;;Cape Myrtle;Myrsine_africana_1.jpg;Myrsine_africana_1;;;
Primulaceae;Myrsine semiserrata;Wall.;;Blueberry Myrtle;Myrsine_semiserrata_1.jpg;Myrsine_semiserrata_2.jpg;;;
Ranunculaceae;Clematis acuminata;DC.;;;Clematis_acuminata_1.jpeg;Clematis_acuminata_2.jpeg;;;
Ranunculaceae;Clematis alternata;Kitam. \& Tamura;;;Clematis_alternata_1.jpg;Clematis_alternata_2.jpg;;;
Ranunculaceae;Clematis barbellata;Edgew.;;Brown Clematis;Clematis_barbellata_1.jpg;Clematis_barbellata_2.jpg;;;
Ranunculaceae;Clematis buchananiana;DC.;;White Clematis;Clematis_buchananiana_1.jpeg;Clematis_buchananiana_2.jpeg;;;
Ranunculaceae;Clematis connata;DC.;;Himalayan Clematis;Clematis_connata_1.jpg;Clematis_connata_2.jpg;;;
Ranunculaceae;Clematis grata;Wall.;;Charming Clematis;Clematis_grata_1.jpg;Clematis_grata_2.jpg;;;
Ranunculaceae;Clematis graveolens;Lindl.;;;Clematis_graveolens_1.jpg;Clematis_graveolens_2.jpg;drawing might be Clematis orientalis;;
Ranunculaceae;Clematis grewiiflora;DC.;;Black Climber;Clematis_grewiiflora_1.jpg;Clematis_grewiiflora_2.jpg;;;
Ranunculaceae;Clematis montana;Buch.-Ham. ex DC.;;Anemone Clematis;Clematis_montana_1.jpg;Clematis_montana_2.jpg;;;
Ranunculaceae;Clematis phlebantha;L.H.J.Williams;;;Clematis_phlebantha_1.jpg;Clematis_phlebantha_2.jpg;subshrub;;
Ranunculaceae;Clematis roylei;Rehder;;Royl's Clematis;Clematis_roylei_1.jpg;Clematis_roylei_2.jpg;;;
Ranunculaceae;Clematis tibetana;Kuntze.;;;Clematis_tibetana_1.jpg;Clematis_tibetana_2.jpg;;;
Rhamnaceae;Berchemia edgeworthii;Lawson;;;Berchemia_edgeworthii_1.jpg;Berchemia_edgeworthii_2.jpg;;;
Rhamnaceae;Rhamnus purpurea;Edgew.;;Purple Buckthorn;Rhamnus_purpurea_1.jpeg;Rhamnus_purpurea_1.jpeg;;;
Rosaceae;Cotoneaster affinis;Lindl.;Cotoneaster bacillaris;;Cotoneaster_affinis_1.jpg;Cotoneaster_affinis_2.jpg;;;
Rosaceae;Cotoneaster frigidus;Wall. ex Lindl.;;;Cotoneaster_frigidus_1.jpg;Cotoneaster_frigidus_2.jpg;;;
Rosaceae;Cotoneaster integrifolius;(Roxb.) G.Klotz;;Entire-leaved Cotoneaster;Cotoneaster_integrifolius_1.jpg;Cotoneaster_integrifolius_2.jpg;;;
Rosaceae;Cotoneaster microphyllus;Wall. ex Lindl.;;;Cotoneaster_microphyllus_1.jpg;Cotoneaster_microphyllus_2.jpg;;;
Rosaceae;Cotoneaster rotundifolius;Wall. ex Lindl.;;;Cotoneaster_rotundifolius_1.jpg;Cotoneaster_rotundifolius_2.jpg;;;
Rosaceae;Eriobotrya dubia;(Lindl.) Decne.;;;Eriobotrya_dubia_1.jpeg;Eriobotrya_dubia_2.jpeg;;;
Rosaceae;Eriobotrya elliptica;Lindl.;;;Eriobotrya_elliptica_2.jpg;Eriobotrya_elliptica_2.jpg;;;
Rosaceae;Malus baccata;(L.) Borkh.;;Siberia Crab Apple;Malus_baccata_1.jpeg;Malus_baccata_2.jpeg;;;
Rosaceae;Malus domestica;Borkh.;;Apple;Malus_domestica_1.jpg;;;;
Rosaceae;Neillia rubiflora;D.Don;;East Himalayan Neillia;Neillia_rubiflora_1.jpg;Neillia_rubiflora_1.jpg;;;
Rosaceae;Neillia thyrsiflora;D.Don;;;Neillia_thyrsiflora_1.jpg;Neillia_thyrsiflora_2.jpg;;;
Rosaceae;Prinsepia utilis;Royle;;Himalayan Cherry Prinsepia;Prinsepia_utilis_1.jpeg;Prinsepia_utilis_2.jpeg;;;
Rosaceae;Prunus amygdalus;Batsch;;Almond Tree;Prunus_amygdalus_1.jpg;Prunus_amygdalus_2.jpg;;;
Rosaceae;Prunus armeniaca;L.;;Apricot;Prunus_armeniaca_1.jpg;Prunus_armeniaca_2.jpg;;;
Rosaceae;Prunus bracteopadus;Koehne.;;;Prunus_bracteopadus_1.jpg;Prunus_bracteopadus_2.jpg;No reliable info found, migh tbe Prunus napaulensis, illustration for that;;
Rosaceae;Prunus cerasoides;Buch.-Ham. ex D.Don;;Indian Cherry;Prunus_cerasoides_1.jpg;Prunus_cerasoides_2.jpg;;;
Rosaceae;Prunus cornuta ;(Wall. ex Royle) Steud.;;Himalayan Bird Cherry;Prunus_cornuta_1.jpeg;Prunus_cornuta_1.jpeg;;;
Rosaceae;Prunus davidiana;(Carriere) Franch;;;Prunus_davidiana_1.jpeg;Prunus_davidiana_2.jpeg;;;
Rosaceae;Prunus himalaica;Kitam.;;;Prunus_himalaica_1.jpg;Prunus_himalaica_2.jpg;Pictures from https://www.treesandshrubsonline.org/articles/prunus/prunus-himalaica, Bark like Betula utilis;;
Rosaceae;Prunus persica;(L.) Batsch;;Peach;Prunus_persica_1.jpg;Prunus_persica_2.jpg;;;
Rosaceae;Pyracantha crenulata;(Roxb. ex D.Don) M.Roem.;;;Pyracantha_crenulata_1.jpg;Pyracantha_crenulata_2.jpg;;;
Rosaceae;Pyrus communis;L.;;Pear;Pyrus_communis_1.jpg;;;;
Rosaceae;Pyrus pashia;Buch.-Ham. ex D.Don;;Wild pear;Pyrus_pashia_1.jpg;Pyrus_pashia_2.jpg;;;
Rosaceae;Rosa macrophylla;Lindl.;;Tondondze, Himalayan Musk rose;Rosa_macrophylla_1.jpg;Rosa_macrophylla_2.jpg;;;
Rosaceae;Rosa moschata;Herrm.;;Musj Rose;Rosa_moschata_1.jpg;Rosa_moschata_2.jpg;;;
Rosaceae;Rosa sericea;Wall. ex Lindl.;;Silky Rose;Rosa_sericea_1.jpg;Rosa_sericea_2.jpg;;;
Rosaceae;Rubus acuminatus;Smith;;;Rubus_acuminatus_1.jpeg;Rubus_acuminatus_2.jpeg;;;
Rosaceae;Rubus biflorus;Buch.-Ham. ex Sm.;;;Rubus_biflorus_1.jpeg;Rubus_biflorus_2.jpeg;;;
Rosaceae;Rubus ellipticus;Sm.;;Yellow Himalayan Raspberry;Rubus_ellipticus_1.jpg;Rubus_ellipticus_2.jpg;;;
Rosaceae;Rubus fockeanus;Kurz;;;Rubus_fockeanus_1.jpeg;Rubus_fockeanus_2.jpeg;;;
Rosaceae;Rubus hoffmeisterianus;Kunth \& Bouche;;;Rubus_hoffmeisterianus_1.jpg;;;;
Rosaceae;Rubus niveus;Thunb.;;;Rubus_niveus_1.jpg;Rubus_niveus_2.jpg;;;
Rosaceae;Rubus paniculatus forma paniculatus;Sm.;;Heart-leaf Raspberry;Rubus_paniculatus_1.jpg;Rubus_paniculatus_2.jpg;;;
Rosaceae;Rubus pedunculosus;D. Don;;;Rubus pedunculosus_1.jpeg;Rubus pedunculosus_2.jpeg;;;
Rosaceae;Rubus rosifolius;Sm.;;Roseleaf Bramble;Rubus_rosifolius_1.jpg;Rubus_rosifolius_2.jpg;;;
Rosaceae;Rubus tiliaceus;(Sm.) H. Hara;Rubus paniculatus forma tiliaceus;;Rubus_tiliaceus_1.jpg;;;;
Rosaceae;Sorbaria tomentosa;(Lindl.) Rehder;;Himalayan Sorbaria;Sorbaria_tomentosa_1.jpg;;;;
Rosaceae;Sorbus cuspidata ;(Spach) Hedl.;Micromeles vestita;;Sorbus_cuspidata_1.jpg;Sorbus_cuspidata_2.jpg;;;
Rosaceae;Sorbus foliolosa;(Wall.) Spach;;;Sorbus_foliolosa_1.jpeg;Sorbus_foliolosa_2.jpeg;;;
Rosaceae;Sorbus lanata;(D. Don) Schauer;Micromeles lanata;Hairy Rowan;Sorbus_lanata_1.jpg;Sorbus_lanata_2.jpg;differs from S. cuspidata in the sharply lobulate leaves less white beneath and sometimes almost glabrous by autumn;;
Rosaceae;Sorbus microphylla;(Wall. ex Hook.f.) Wenz.;;Small Leaf Rowan;Sorbus_microphylla_1.jpg;Sorbus_microphylla_2.jpg;;;
Rosaceae;Sorbus rhamnoides;(Decne.) Rehder;Micromeles rhamnoides;;Micromeles_rhamnoides_1.jpg;Micromeles_rhamnoides_2.jpg;;;
Rosaceae;Spiraea arcuata;Hook. f.;;;Spiraea_arcuata_1.jpeg;Spiraea_arcuata_2.jpeg;;;
Rosaceae;Spiraea bella;Sims.;;Pretty Spirea;Spiraea_bella_1.jpeg;Spiraea_bella_2.jpeg;;;
Rosaceae;Stranvaesia nussia;(D. Don) Decne.;;;Stranvaesia_nussia_1.JPG;Stranvaesia_nussia_2.JPG;;;
Rubiaceae;Himalrandia tetrasperma;(Wall. ex Roxb.) T.Yamaz.;;Himalayan Randia;Himalrandia_tetrasperma_1.jpg;Himalrandia_tetrasperma_2.jpg;;;
Rubiaceae;Leptodermis kumaonensis;Parker;;;Leptodermis_kumaonensis_1.jpeg;Leptodermis_kumaonensis_2.jpeg;;;
Rubiaceae;Leptodermis stapfiana;H.J.P.Winkl.;;East-Himalayan Leptodermis;Leptodermis_stapfiana_1.jpg;Leptodermis_stapfiana_2.jpg;;;
Rubiaceae;Luculia gratissima;(Wall.) Sweet;;;Luculia_gratissima_1.jpg;Luculia_gratissima_2.jpg;;;
Rubiaceae;Neohymenopogon parasiticus;(Wall.) Bennet;;;Neohymenopogon_parasiticus_1.jpg;Neohymenopogon_parasiticus_2.jpg;;;
Rubiaceae;Rubia manjith;Roxb. ex Fleming;;;Rubia_manjith_1.jpg;Rubia_manjith_2.jpg;;;
Rubiaceae;Spermadictyon suaveolens;Roxb.;;;Spermadictyon_suaveolens_1.jpeg;Spermadictyon_suaveolens_2.jpeg;;;
Rutaceae;Boenninghausenia albiflora;(Hook.) Rchb. ex Meisn.;;White Himalayan Rue;Boenninghausenia_albiflora_1.jpeg;Boenninghausenia_albiflora_2.jpeg;;;
Rutaceae;Skimmia laureola;Franch.;;;Skimmia_laureola_1.jpg;Skimmia_laureola_2.jpg;;;
Rutaceae;Zanthoxylum armatum;DC.;;Nepal pepper;Zanthoxylum_armatum_1.jpeg;Zanthoxylum_armatum_2.jpeg;;;
Rutaceae;Zanthoxylum bungeanum var. bungeanum;Babu;Zanthoxylum nepalense;;Zanthoxylum_bungeanum_bungeanum_1.jpg;Zanthoxylum_bungeanum_bungeanum_2.jpg;;;
Rutaceae;Zanthoxylum oxyphyllum;Edgew.;;Prickly Ash;Zanthoxylum_oxyphyllum_1.jpg;Zanthoxylum_oxyphyllum_2.jpg;;;
Sabiaceae;Meliosma dilleniifolia;(Wall. ex Wight \& Arn.) Walp.;;;Meliosma_dilleniifolia_1.jpg;Meliosma_dilleniifolia_2.jpg;;;
Sabiaceae;Sabia campanulata;Wall. ex Roxb.;;;Sabia_campanulata_1.jpg;Sabia_campanulata_2.jpg;;;
Salicaceae;Homalium napaulense;(DC.) Benth.;;;Homalium_napaulense_1.jpg;Homalium_napaulense_2.jpg;only picture found, text general info for genus;;
Salicaceae;Populus ciliata;Wall. ex Royle;;;Populus_ciliata_1.jpg;Populus_ciliata_2.jpg;;;
Salicaceae;Salix babylonica;L.;;;Salix_babylonica_1.jpg;Salix_babylonica_2.jpg;;;
Salicaceae;Salix calyculata;Hook. f. ex Andersson;;;Salix_calyculata_1.jpg;;;;
Salicaceae;Salix daltoniana;Andersson;;;Salix_daltoniana_1.jpg;;;;
Salicaceae;Salix disperma;Roxb. ex D.Don.;;Thick-Branch Willow ;Salix_disperma_1.jpg;Salix_disperma_2.jpg;;;
Salicaceae;Salix eriostachya;Wall. ex Andersson;;;Salix_eriostachya_1.jpg;Salix_eriostachya_2.jpg;;;
Salicaceae;Salix flabellaris;Andersson;;;Salix_flabellaris_1.jpg;Salix_flabellaris_2.jpg;;;
Salicaceae;Salix lindleyana;Wall. ex Andersson;;Mini Alpine Willow ;Salix_lindleyana_1.jpg;Salix_lindleyana_2.jpg;;;
Salicaceae;Salix sikkimensis;Andersson;;;Salix_sikkimensis_1.jpg;Salix_sikkimensis_2.jpg;;;
Salicaceae;Salix stomatophora;Flod.;Salix nepalensis, Salix bhutanensis;;Salix_stomatophora_1.jpg;Salix_stomatophora_2.jpg;;;
Santalaceae;Osyris lanceolata;Hochst. \& Steud.;;;Osyris_lanceolata_1.jpg;Osyris_lanceolata_2.jpg;;;
Sapindaceae;Acer acuminatum;Wallich ex D. Don;;;Acer_acuminatum_1.jpg;Acer_acuminatum_2.jpg;;;
Sapindaceae;Acer caesium;Wallich ex Brandis;;;Acer_caesium_1.jpg;Acer_caesium_2.jpg;;;
Sapindaceae;Acer campbellii;Hook. f. \& Thoms;;;Acer_campbellii_1.jpg;Acer_campbellii_2.jpg;;;
Sapindaceae;Acer cappadocicum;Gled.;;;Acer_cappadocicum_1.jpg;Acer_cappadocicum_2.jpg;;;
Sapindaceae;Acer oblongum;Wallich ex Dc.;;;Acer_oblongum_1.jpg;Acer_oblongum_2.jpg;;;
Sapindaceae;Acer pectinatum;Wall. ex Brandis;;;Acer_pectinatum_1.jpg;Acer_pectinatum_2.jpg;;;
Sapindaceae;Aesculus indica;(Wall. ex Cambess.) Hook.;;;Aesculus_indica.jpg;Aesculus_indica_2.jpg;;;
Saururaceae;Saurauia napaulensis;DC.;;Gogan;Saurauia_napaulensis_1,jpg.jpg;Saurauia_napaulensis_2,jpg.jpg;;;
Schisandraceae;Schisandra grandiflora;(Wall.) Hook.f. \& Thomson;;;Schisandra_grandiflora_1.jpg;Schisandra_grandiflora_2.jpg;;;
Simaroubaceae;Picrasma quassioides;(D.Don) Benn.;;;Picrasma_quassioides_1.jpg;Picrasma_quassioides_2.jpg;;;
Smilacaceae;Smilax aspera;L.;;Common Smilax;Smilax_aspera_01.jpg;Smilax_aspera_02.jpg;;;
Smilacaceae;Smilax elegans;Wall. ex Kunth;;Elegant Smilax;Smilax_elegans_01.jpg;Smilax_elegans_02.jpg;;;
Smilacaceae;Smilax menispermoidea;A.DC.;;;Smilax_menispermoidea_01.jpg;Smilax_menispermoidea_02.jpg;;;
Stachyuraceae;Stachyurus himalaicus;Hook.f. \& Thomson ex Benth.;;;Stachyurus_himalaicus_1.jpg;Stachyurus_himalaicus_2.jpg;;;
Symplocaceae;Symplocos paniculata;(Thunb.) Miq.;;(Thunb.) Miq.;Symplocos_paniculata_1.jpg;Symplocos_paniculata_2.jpg;;;
Symplocaceae;Symplocos ramosissima;Wall. ex G. Don;;;Symplocos_ramosissima_1.jpg;Symplocos_ramosissima_2.jpg;;;
Tamaricaceae;Myricaria germanica;(L.) Desv.;;;Myricaria_germanica_1.jpg;Myricaria_germanica_2.jpg;;;
Tamaricaceae;Myricaria rosea;W.W. Sm.;;;Myricaria_rosea_1.jpg;Myricaria_rosea_2.jpg;prostrate ;;
Taxaceae;Taxus contorta;Griff.;Taxus fuana;;Taxus_contorta_1.jpg;Taxus_wallichiana_2.jpg; midvein densely and evenly papillate;;
Taxaceae;Taxus wallichiana;Zucc.;;Himalayan Yew;Taxus_wallichiana_1.jpg;Taxus_wallichiana_2.jpg;;;
Theaceae;Schima wallichii;Choisy;;Needlewood Tree;Schima_wallichii_1.jpg;Schima_wallichii_2.jpg;;;
Thymelaeaceae;Daphne bholua;Buch.-Ham. ex D.Don;;;Daphne_bholua_1.jpg;Daphne_bholua_2.jpg;;;
Thymelaeaceae;Daphne papyracea;Wall. ex G. Don;;;Daphne_papyracea_1.jpg;Daphne_papyracea_2.jpg;;;
Thymelaeaceae;Daphne tangutica;Maxim.;;;Daphne_tangutica_1.jpg;Daphne_tangutica_2.jpg;;;
Urticaceae;Boehmeria virgata subsp. macrophylla ;Hornem.;Boehmeria macrophylla;False Nettle;Boehmeria_macrophylla_1.jpg;Boehmeria_macrophylla_2.jpg;;;
Urticaceae;Boehmeria virgata var. Macrostachya;(Wight) Friis \& Wilmot-Dear;;;Boehmeria_virgata_macrostachya_1.jpg;Boehmeria_virgata_macrostachya_2.jpg;;;
Urticaceae;Debregeasia longifolia;(Burm.f.) Wedd.;;Orange Wild Rhea;Debregeasia_longifolia_1.jpg;Debregeasia_longifolia_2.jpg;;;
Urticaceae;Debregeasia saeneb;(Forssk.) Hepper \& J.R.I.Wood;;Himalayan Wild Rhea;Debregeasia_saeneb_1.jpg;Debregeasia_saeneb_2.jpg;Leaves densely snow white tomentose abaxially;;
Verbenaceae;Vitex negundo;L.;;Five-leaved chaste Tree;Vitex_negundo_1.jpg;Vitex_negundo_2.jpg;;;
Vitaceae;Cissus discolor;DC.;Cissus javana;Climbing Bignonia;Cissus_discolor_1.jpg;Cissus_discolor_2.jpg;;;
Vitaceae;Leea asiatica;(L.) Ridsdale;;;Leea_asiatica_1.jpg;Leea_asiatica_2.jpg;;;
Vitaceae;Tetrastigma campylocarpum;(Kurz) Planch.;;;Tetrastigma_campylocarpum_1.jpg;Tetrastigma_campylocarpum_2.jpg;;;
Vitaceae;Tetrastigma serrulatum;(Roxb.) Planch.;;;Tetrastigma_serrulatum_1.jpg;Tetrastigma_serrulatum_2.jpg;;;
Vitaceae;Vitis heyneana var. Heyneana;R. Parker;Vitis jacquemontii;;Vitis_jacquemontii_1.jpg;Vitis_jacquemontii_2.jpg;;;
