Family;Species;Author;Synonyms;LocalName;FileNamePhoto;FileNameID;Comments;FigOneWidth;FigTwoWidth
Aspleniaceae;Asplenium ceterach;L.;;Milzfarn, Schriftfarn;Asplenium_ceterach_1.jpg;Asplenium_ceterach_2.jpg;;;
Aspleniaceae;Asplenium ruta-muraria;L.;;Mauer-Streifenfarn, Mauerraute;Asplenium_ruta-muraria_1.jpg;Asplenium_ruta-muraria_2.jpg;;;
Aspleniaceae;Asplenium scolopendrium;(L.) Newman;Phyllitis scolopendrium;Hirschzunge;Asplenium_scolopendrium_1.jpg;Asplenium_scolopendrium_2.jpg;;;
Aspleniaceae;Asplenium septentrionale;(L.) Hoffm.;;Nordischer Streifenfarn;Asplenium_septentrionale_1.jpg;Asplenium_septentrionale_2.jpg;;;
Aspleniaceae;Asplenium trichomanes;L.;;Braunstieliger Streifenfarn;Asplenium_trichomanes_1.jpg;Asplenium_trichomanes_2.jpg;;;
Aspleniaceae;Asplenium viride;Huds.;;Grünstieliger Streifenfarn;Asplenium_viride_1.jpg;Asplenium_viride_2.jpg;;;
Cystopteridaceae;Cystopteris fragilis;(L.) Bernh.;;Zerbrechlicher Blasenfarn;Cystopteris_fragilis_1.jpg;Cystopteris_fragilis_2.jpg;;;
Dryopteridaceae;Dryopteris filix-mas;(L.) Schott;;Gewöhnlicher Wurmfarn;Dryopteris_filix-mas_1.jpg;Dryopteris_filix-mas_2.jpg;;;
Polypodiaceae;Polypodium vulgare;L.;;Gemeiner Tüpfelfarn ;polypodium_vulgare_photo.jpg;polypodium_vulgare_ID.png;\\ Leaf blade 3.5 - 5 times longer than broad, spores ripen July-august;;
Polypodiaceae;Polypodium interjectum;Shivas;;Gesägter Tüpfelfarn;Polypodium_interjectum_1.jpg;Polypodium_interjectum_2.jpg;\\ Leaf blade 1.5 - 2.5 (3) times longer than broad, spores ripen august-september;;
Polypodiaceae;Polystichum aculeatum;(L.) Roth;;Gelappter Schildfarn, Dorniger Schildfarn;polystichum_aculeatum_photo.jpg;polystichum_aculeatum_ID.png;;;
Woodsiaceae;Gymnocarpium robertianum;(Hoffm.) Newman;;Ruprechtsfarn;Gymnocarpium_robertianum_1.jpg;Gymnocarpium_robertianum_2.jpg;;;
Woodsiaceae;Woodsia ilvensis;(L.) R. Br.;;Rostroter Wimperfarn;Woodsia_ilvensis_1.jpg;Woodsia_ilvensis_2.jpg;;;
Amaryllidaceae;Allium lusitanicum;Lam.;Allium senescens;Berg-Lauch;Allium_lusitanicum_1.jpg;Allium_lusitanicum_2.jpg;;;
Amaryllidaceae;Allium oleraceum;L.;;Gemüse-Lauch;Allium_oleraceum_1.jpg;Allium_oleraceum_2.jpg;;;
Apiaceae;Bupleurum falcatum;L.;;Sichelblättriges Hasenohr;Bupleurum_falcatum_1.jpg;Bupleurum_falcatum_2.jpg;Subsp. faclatum for left image;;
Apiaceae;Pimpinella saxifraga;L.;;Gewöhnliche Kleine Bibernelle ;pimpinella_saxifraga_photo.jpg;pimpinella_saxifraga_ID.png;;;
Apiaceae;Seseli libanotis;(L.) W. D. J. Koch;Libanotis pyrenaica;Berg-Heilwurz;Seseli_libanotis_1.jpg;Seseli_libanotis_2.jpg;;;
Apocynaceae;Vincetoxicum hirundinaria;Medik.;;Weiße Schwalbenwurz;vincetoxicum_hirundinaria_photo.png;vincetoxicum_hirundinaria_ID.png;;;
Araliaceae;Hedera helix;L.;;Gewöhnlicher Efeu;Hedera_helix_1.jpg;Hedera_helix_2.jpg;;;
Asparagaceae;Anthericum ramosum;L.;;Ästige Graslilie;Anthericum_ramosum_1.jpg;Anthericum_ramosum_2.jpg;;;
Asteraceae;Artemisia campestris;L.;;Feld-Beifuß;Artemisia_campestris_1.jpg;Artemisia_campestris_2.jpg;Subsp. campestris for left image;;
Asteraceae;Artemisia vulgaris;L.;;Gemeiner Beifuß;Artemisia_vulgaris_1.jpg;Artemisia_vulgaris_2.jpg;;;
Asteraceae;Buphthalmum salicifolium;L.;;Weidenblatt-Rindsauge;Buphthalmum_salicifolium_1.jpg;Buphthalmum_salicifolium_2.jpg;;;
Asteraceae;Carlina acaulis;L.;;Schmalblättrige Siberdistel;Carlina_acaulis_1.jpg;Carlina_acaulis_2.jpg;Subsp. caulescens for right image ;;
Asteraceae;Cota tinctoria;L.;Anthemis tinctoria;Färber-Hundskamille;Cota_tinctoria_1.jpg;Cota_tinctoria_2.jpg;;;
Asteraceae;Erigeron acris ssp. acris;L.;;Scharfes Berufkraut;Erigeron_acris_1.jpg;Erigeron_acris_2.jpg;Left image not subspecies;;
Asteraceae;Erigeron annuus ssp. annuus ; (L.) Desf.;;Gewöhnliches Einjähriges Berufkraut;Erigeron_annuus_1.jpg;Erigeron_annuus_2.jpg;Left image not subspecies;;
Asteraceae;Hieracium bifidum;;;Gabeliges Habichtskraut;Hieracium_bifidum_1.jpg;Hieracium_bifidum_2.jpg;;;
Asteraceae;Hieracium bupleuroides ;C. C. Gmel.;;Hasenohr-Habichtskraut;Hieracium_bupleuroides_1.jpg;Hieracium_bupleuroides_2.jpg;;;
Asteraceae;Hieracium calodon;Tausch;Pilosella auriculoides;Pannonisches Mausohrhabichtskraut;Hieracium_calodon_1.jpg;;;0.8;
Asteraceae;Hieracium franconicum;(Griseb.) Zahn;;Fränkisches Habichtskraut;Hieracium_franconicum_1.jpg;Hieracium_franconicum_2.jpg;;;
Asteraceae;Hieracium harzianum;Zahn;;Ehrenbürg-Habichtskraut;Hieracium_harzianum_1.jpg;Hieracium_harzianum_descr.png;;;
Asteraceae;Hieracium murorum agg.;L.;;Wald-Habichtskraut;Hieracium_murorum_1.jpg;Hieracium_murorum_2.jpg;;;
Asteraceae;Hieracium pilosella;L.;Pilosella officinarum;Mausohrhabichtskraut;Hieracium_pilosella_1.jpg;Hieracium_pilosella_2.jpg;;;
Asteraceae;Hieracium schmidtii;aggr.;;Bleiches Habichtskraut;Hieracium_schmidtii_1.jpg;Hieracium_schmidtii_2.jpg;;;
Asteraceae;Hieracium schneidii;Schack et Zahn;;Schneid-Habichtskraut;Hieracium_schneidii_1.png;;;0.8;
Asteraceae;Lactuca perennis;L.;;Blauer Lattich;Lactuca_perennis_1.jpg;Lactuca_perennis_2.jpg;;;
Asteraceae;Leontodon incanus;(L.) Schrank;;Grauer Löwenzahn;Leontodon_incanus_1.jpg;Leontodon_incanus_2.jpg;;;
Asteraceae;Leucanthemum vulgare;L.;Leucanthemum ircutianum;Wiesen-Margerite;Leucanthemum_vulgare_1.jpg;Leucanthemum_vulgare_2.jpg;;;
Asteraceae;Mycelis muralis;(L.) Dumort.;;Mauerlattich;Mycelis_muralis_1.jpg;Mycelis_muralis_2.jpg;;;
Balsaminaceae;Impatiens parviflora;DC.;;Kleines Springkraut;Impatiens_parviflora_1.jpg;Impatiens_parviflora_2.jpg;;;
Betulaceae;Betula pendula;Roth;;Gewöhnliche Birke;Betula_pendula_1.jpg;Betula_pendula_2.jpg;;;
Betulaceae;Corylus avellana;L.;;Haselstrauch;Corylus_avellana_1.jpg;Corylus_avellana_2.jpg;;;
Boraginaceae;Asperugo procumbens;L.;;Schlangenäuglein;Asperugo_procumbens_1.jpg;Asperugo_procumbens_2.jpg;;;
Boraginaceae;Echium vulgare;L.;;Gemeiner Natternkopf; Echium_vulgare_1.jpg; Echium_vulgare_2.jpg;;;
Brassicaceae;Alyssum montanum;L.;;Berg-Steinkraut;Alyssum_montanum_1.jpg;Alyssum_montanum_2.jpg;;;
Brassicaceae;Arabidopsis lyrata subsp. petraea;L.;Cardaminopsis petraea;Arabis petraea;Arabidopsis_petraea_1.jpg;Arabidopsis_petraea_2.jpg;;;
Brassicaceae;Arabis alpina;L.;;Alpen Gänsekresse;Arabis_alpina_1.jpg;Arabis_alpina_2.jpg;;0.35;0.55
Brassicaceae;Arabis hirsuta;L.;;Behaarte Gänsekresse;Arabis_hirsuta_1.jpg;Arabis_hirsuta_2.jpg;;;
Brassicaceae;Arabis turrita;L.; Pseudoturritis turrita;Turmgänsekresse;Arabis_turrita_1.jpg;Arabis_turrita_2.jpg;;;
Brassicaceae;Aurinia saxatilis;(L.) Desv.;;Felsensteinkraut;Aurinia_saxatilis_1.jpg;Aurinia_saxatilis_2.jpg;;;
Brassicaceae;Cardamine flexuosa;With.;;Wald-Schaumkraut;Cardamine_flexuosa_1.jpg;Cardamine_flexuosa_2.jpg;;;
Brassicaceae;Cardamine impatiens;L.;;Spring-Schaumkraut;Cardamine_impatiens_1.jpg;Cardamine_impatiens_2.jpg;;;
Brassicaceae;Draba aizoides;L.;;Immergrünes Felsenblümchen;Draba_aizoides_1.jpg;Draba_aizoides_2.jpg;;;
Brassicaceae;Erysimum crepidifolium;Rchb.;;Bleicher Schöterich;Erysimum_crepidifolium_1.jpg;Erysimum_crepidifolium_2.jpg;;;
Brassicaceae;Erysimum odoratum;Ehrh.;;Duft-Schöterich;Erysimum_odoratum_1.jpg;Erysimum_odoratum_2.jpg;;;
Brassicaceae;Erysimum repandum;L.;;Spreiz-Schöterich;Erysimum_repandum_1.jpg;Erysimum_repandum_2.jpg;;;
Brassicaceae;Lunaria rediviva;L.;;Wilde Mondviole;Lunaria_rediviva_1.jpg;Lunaria_rediviva_2.jpg;;;
Brassicaceae;Noccaea montana;(L.) F.K.Mey.;Thlaspi montanum;Berg-Täschelkraut;Noccaea_montana_3.jpg;Noccaea_montana_2.jpg;;;
Brassicaceae;Sisymbrium austriacum;Jacq.;;Österreichische Rauke;sisymbrium_austriacum_photo.jpg;sisymbrium_austriacum_ID.png;;;
Campanulaceae;Campanula gentilis;Kovanda;;Edel-Glockenblume;Campanula_gentilis_1.png;Campanula_gentilis_2.png;;0.55;0.45
Campanulaceae;Campanula persicifolia;L.;;Pfirsichblättrige Glockenblume;Campanula_persicifolia_1.jpg;Campanula_persicifolia_2.jpg;;;
Campanulaceae;Campanula rotundifolia;L.;;Rundblättrige Glockenblume;Campanula_rotundifolia_1.jpg;Campanula_rotundifolia_2.jpg;;;
Campanulaceae;Campanula trachelium;L.;;Nesselblättrige Glockenblume;Campanula_trachelium_1.jpg;Campanula_trachelium_2.jpg;;;
Caprifoliaceae;Lonicera xylosteum;L.;;Rote Heckenkirsche;Lonicera_xylosteum_1.jpg;Lonicera_xylosteum_2.jpg;;;
Caryophllaceae;Cerastium arvense;L.;;Acker-Hornkraut;Cerastium_arvense_1.jpg;Cerastium_arvense_2.jpg;Subsp. Arvense;;
Caryophyllaceae;Arenaria serpyllifolia;L.;;Quendel-Sandkraut;Arenaria_serpyllifolia_1.jpg;Arenaria_serpyllifolia_2.jpg;;;
Caryophyllaceae;Cerastium tomentosum;L.;;Filziges Hornkraut;Cerastium_tomentosum_1.jpg;Cerastium_tomentosum_2.jpg;;;
Caryophyllaceae;Dianthus carthusianorum;L.;;Gewöhnliche Kartäuser-Nelke;Dianthus_carthusianorum_1.jpg;Dianthus_carthusianorum_2.jpg;Subsp. Carthusianorum;;
Caryophyllaceae;Dianthus gratianopolitanus;Vill.;;Grenobler Nelke;Dianthus_gratianopolitanus_1.jpg;Dianthus_gratianopolitanus_2.jpg;;;
Caryophyllaceae;Moehringia muscosa;L.;;Moos-Nabelmiere;Moehringia_muscosa_1.jpg;Moehringia_muscosa_2.jpg;;;
Caryophyllaceae;Moehringia trinervia;(L.) Clairv.;;Dreinervige Nabelmiere;Moehringia_trinervia_1.jpg;Moehringia_trinervia_2.jpg;;;
Caryophyllaceae;Petrorhagia prolifera;(L.) P.W.Ball \& Heywood;;Sprossende Felsennelke ;petrorhagia_prolifera_photo.jpg;petrorhagia_prolifera_ID.png;;;
Caryophyllaceae;Petrorhagia saxifraga;(L.) Link;;Steinbrech-Felsennelke;petrorhagia_saxifraga_photo.jpg;petrorhagia_saxifraga_ID.png;;;
Caryophyllaceae;Silene nutans;L.;;Nickendes Leimkraut;silene_nutans_photo.jpg;silene_nutans_ID.png;;;
Caryophyllaceae;Silene vulgaris;(Moench) Garcke;;Gewöhnliches Leimkraut;Silene_vulgaris_1.jpg;Silene_vulgaris_2.jpg;;;
Celastraceae;Euonymus europaeus;L.;;Europäisches Pfaffenhütchen;Euonymus_europaeus_1.jpg;Euonymus_europaeus_2.jpg;;;
Crassulaceae;Hylotelephium maximum;(L.) Kirschl.;\\ Sedum telephium subsp. maximum;Große Waldfetthenne;Hylotelephium_maximum_1.jpg;Hylotelephium_maximum_2.jpg;;;
Crassulaceae;Hylotelephium telephium;(L.) H. Ohba.;\\ Sedum telephium, Sedum maximum;Große Waldfetthenne;Hylotelephium_telephium_1.jpg;Hylotelephium_telephium_2.jpg;Subsp. telephium for image 1;;
Crassulaceae;Sedum acre;L.;;Scharfer Mauerpfeffer;sedum_acre_photo.jpg;sedum_acre_ID.png;;;
Crassulaceae;Sedum album;L.;;Weißer Mauerpfeffer;sedum_album_photo.jpg;sedum_album_ID.png;;;
Crassulaceae;Sedum dasyphyllum;L.;;Dickblättriger Mauerpfeffer, Buckel-Fetthenne;sedum_dasyphyllum_photo.jpg;sedum_dasyphyllum_ID.png;;;
Crassulaceae;Sedum rupestre;L.;Sedum reflexum;Felsen-Fetthenne;Sedum_rupestre_1.jpg;Sedum_rupestre_2.jpg;;;
Crassulaceae;Sedum sexangulare;L.;;Milder Mauerpfeffer;sedum_sexangulare_photo.jpg;sedum_sexangulare_ID.png;;;
Cyperaceae;Carex digitata;L.;;Finger-Segge;Carex_digitata_1.jpg;Carex_digitata_2.jpg;;;
Cyperaceae;Carex flacca;Schreber;;Blaugrüne Segge;Carex_flacca_1.jpg;Carex_flacca_2.jpg;;;
Cyperaceae;Carex flava;L. s. str.;;Gelb-Segge;Carex_flava_1.jpg;Carex_flava_2.jpg;;;
Cyperaceae;Carex humilis;Leyss. ;;Erd-Segge;Carex_humilis_1.jpg;Carex_humilis_2.jpg;;;
Cyperaceae;Carex montana;L.;;Berg-Segge;Carex_montana_1.jpg;Carex_montana_2.jpg;;;
Dipsacaceae;Knautia arvensis;(L.) Coult.;;Acker-Witwenblume;Knautia_arvensis_1.jpg;Knautia_arvensis_2.jpg;;;
