Species;Family;Author;Synonyms;LocalName;Comments;FileNamePhoto;FileNameID;Location;LocationColour;FigOneWidth;FigTwoWidth
Achyranthes aspera;Amaranthaceae;L.;;;;Achyranthes_aspera_close.jpg;Achyranthes_aspera_sketch.jpg;\textcolor{green}{SS};;;
Achyranthes aspera var sicula;Amaranthaceae;L.;Achyranthes sicula (L.) All.;;Underside of leaf white felty;Achyranthes_sicula_photo.jpg;Achyranthes_sicula_ID.jpg;;;;
Chenopodiastrum murale;Amaranthaceae;(L.) S.Fuentes;;;;Chenopodiastrum_murale_flower_1.jpg;Chenopodiastrum_murale_flower_2.jpg;;;;
Chenopodium album;Amaranthaceae;L.;;;;Chenopodium_album_flower.jpg;Chenopodium_album_sketch.jpg;;;;
Allium canariense;Amaryllidaceae;(Regel) N.Friesen \& P.Schönfelder;;;;Allium_canariense_flower.jpg;Allium_canariense_whole.jpg;;;;
Allium roseum;Amaryllidaceae;L.;;;;Allium_roseum_flower.jpg;Allium_roseum_whole.jpg;;;;
Pistacia atlantica;Anacardiaceae;Desf.;;;;Pistacia_atlantica_close.jpg;Pistacia_atlantica_whole.jpg;;;;
Rhus coriaria;Anacardiaceae;L.;;;;Rhus_coriaria_close.jpg;Rhus_coriaria_whole.jpg;;;;
Anthriscus sylvestris;Apiaceae;(L.) Hoffm.;;;;Anthriscus_sylvestris_leaf.jpg;Anthriscus_sylvestris_flower.jpg;;;;
Astydamia latifolia;Apiaceae;(L.f.) Baill.;;;;Astydamia_latifolia_close.jpg;Astydamia_latifolia_whole.jpg;\textcolor{green}{SS};;;
Athamanta cervariifolia;Apiaceae;(DC.) DC.;Tinguarra cerviariifolia (DC.) Parl.;;;Athamanta cervariifolia_photo.jpg;Athamanta cervariifolia_ID.jpg;\textcolor{green}{SS};;;
Daucus carota;Apiaceae;L.;;;;Daucus_carota_flower.jpg;Daucus_carota_sketch.jpg;;;;
Drusa glandulosa;Apiaceae;(Poir.) H.Wolff ex Engl.;;;;Drusa_glandulosa_leaf.jpg;Drusa_glandulosa_flower.jpg;;;;
Ferula communis ssp linkii;Apiaceae;(Webb) Reduron \& Dobignard;;;;Ferula_linkii_photo.jpg;Ferula_linkii_ID.jpg;;;;
Foeniculum vulgare;Apiaceae;Mill.;;;;Foeniculum_vulgare_photo.jpg;Foeniculum_vulgare_ID.jpg;;;;
Pimpinella dendroselinum;Apiaceae;Webb;;;;Pimpinella_dendroselinum_photo.jpg;Pimpinella_dendroselinum_ID.jpg;\textcolor{green}{SS};;;
Scandix pecten-veneris;Apiaceae;L.;;;;Scandix_pecten-veneris_flower.jpg;Scandix_pecten-veneris_whole.jpg;;;;
Todaroa aurea ssp suaveolens;Apiaceae;P.Pérez;;;;Todaroa_aurea_suaveolens_photo.jpg;Todaroa_aurea_suaveolens_ID.jpg;\textcolor{green}{SS};;;
Torilis arvensis ssp neglecta;Apiaceae;(Schult.) Thell.;;;;Torilis_arvensis_neglecta_photo.jpg;Torilis_arvensis_ID.jpg;;;;
Ceropegia dichotoma;Apocynaceae;Haw.;;;;Ceropegia_dichotoma_photo.jpg;;\textcolor{red}{NN};;;
Nerium oleander;Apocynaceae;L.;;;;Nerium_oleander_close.jpg;Nerium_oleander_whole.jpg;;;;
Periploca laevigata;Apocynaceae;Aiton;;;;Periploca_laevigata_flower.jpg;Periploca_laevigata_close.jpg;;;;
Ilex canariensis;Aquifoliaceae;Poir.;;;;Ilex_canariensis_photo;Ilex_canariensis_FID;\textcolor{red}{NN}, \textcolor{green}{SS};;;
Colocasia esculenta;Araceae;(L.) Schott;;;;Colocasia_esculenta_leaf.jpg;Colocasia_esculenta_flower_1.jpg;;;;
Zantedeschia aethiopica;Araceae;(L.) Spreng.;;;;Zantedeschia_aethiopica_flower.jpg;Zantedeschia_aethiopica_whole.jpg;;;;
Hedera canariensis;Araliaceae;Willd.;;;;Hedera_canariensis_leaf.jpg;Hedera_canariensis_flower.jpg;;;;
Hedera helix ;Araliaceae;L.;;;;Hedera_helix_photo;Hedera_helix_ID;;;;
Agave americana;Asparagaceae;L.;;;;Agave_americana_whole.jpg;Agav_americana_ID;;;;
Asparagus asparagoides;Asparagaceae;(L.) Druce;;;;Asparagus_asparagoides_close.jpg;Asparagus_asparagoides_whole.jpg;;;;
Asparagus scoparius;Asparagaceae;Lowe;;;;Asparagus_scoparius_leaf.jpg;Asparagus_scoparius_whole.jpg;;;;
Semele androgyna;Asparagaceae;(L.) Kunth;;;;Semele_androgyna_flower.jpg;Semele_androgyna_whole.jpg;;;;
Asphodelus aestivus;Asphodelaceae;Brot.;;;;Asphodelus_aestivus_flower.jpg;Asphodelus_aestivus_whole.jpg;;;;
Asphodelus ramosus;Asphodelaceae;L.;;;;Asphodelus_ramosus_flower.jpg;Asphodelus_ramosus_whole.jpg;;;;
Asplenium adiantum-nigrum;Aspleniaceae;L.;;;;Asplenium_adiantum-nigrum_leaf.jpg;Asplenium_adiantum-nigrum_sketch.jpg;;;;
Asplenium hemionitis;Aspleniaceae;L.;;;;Asplenium_hemionitis_leaf.jpg;Asplenium_hemionitis_sketch.jpg;;;;
Asplenium onopteris;Aspleniaceae;L.;;;;Asplenium_onopteris_leaf_top.jpg;Asplenium_onopteris_leaf_under.jpg;\textcolor{red}{NN};;;
Diplazium caudatum;Aspleniaceae;(Cav.) Jermy;;;;Diplazium_caudatum_leaf_top.jpg;Diplazium_caudatum_leaf_under.jpg;;;;
Ageratina adenophora;Asteraceae;(Spreng.) R.M.King \& H.Rob.;;;;Ageratina_adenophora_photo;Ageratina_adenophora_ID;\textcolor{red}{NN}, \textcolor{green}{SS};;;
Ageratina riparia;Asteraceae;(Regel) R.M.King \& H.Rob.;;;;Ageratina_riparia_leaf.jpg;Ageratina_riparia_flower.jpg;\textcolor{red}{NN};;;
Andryala integrifolia;Asteraceae;L.;;;;Andryala_integrifolia_flower_1.jpg;Andryala_integrifolia_flower_2.jpg;;;;
Argyranthemum frutescens ssp frutescens;Asteraceae;(L.) Sch.Bip.;;;;Argyranthemum_frutescens_frutescens_photo.jpg;;\textcolor{red}{NN}, \textcolor{green}{SS};;;
Argyranthemum haouarytheum;Asteraceae;Humphries \& Bramwell;;;;Argyranthemum_haouarytheum_photo.jpg;Argyranthemum_frutescens_ID;\textcolor{red}{NN};;;
Argyranthemum webbii;Asteraceae;Sch.Bip.;;;;Argyranthemum_webbii_photo.jpg;;\textcolor{red}{NN};;;
Asteriscus aquaticus;Asteraceae;(L.) Less.;;;;Asteriscus_aquaticus_flower.jpg;Asteriscus_aquaticus_whole.jpg;;;;
Bidens pilosa;Asteraceae;L.;;;;Bidens_pilosa_flower.jpg;Bidens_pilosa_close.jpg;;;;
Calendula arvensis;Asteraceae;L.;;;;Calendula_arvensis_whole.jpg;Calendula_arvensis_sketch.jpg;;;;
Calendula officinalis;Asteraceae;L.;;;;Calendula_officinalis_whole.jpg;Calendula_officinalis_sketch.jpg;;;;
Carlina falcata;Asteraceae;Svent.;;;;Carlina_falcata_leaf.jpg;Carlina_falcata_flower.jpg;\textcolor{green}{SS};;;
Carlina salicifolia;Asteraceae;(L.f.) Cav.;;;;Carlina_salicifolia_flower.jpg;Carlina_salicifolia_close.jpg;;;;
Centaurea melitensis;Asteraceae;L.;;;;Centaurea_melitensis_flower.jpg;Centaurea_melitensis_close.jpg;;;;
Cerastium fontanum;Asteraceae;Baumg.;;;;Cerastium fontanum_photo.jpg;Cerastium_fontanum_ID.jpg;;;;
Cheirolophus sventenii ssp sventenii;Asteraceae;(A.Santos) G.Kunkel;;;flowerstem  10- 15 cm;Cheirolophus_sventenii_gracilis_photo;Cheirolophus_sventenii_sventenii_ID;\textcolor{red}{NN};;;
Cotula australis;Asteraceae;Hook.f.;;;;Cotula_australis_close.jpg;Cotula_australis_whole.jpg;;;;
Crepis canariensis;Asteraceae;(Sch.Bip.) Babc. ex Jenkins;;;;Crepis_canariensis_flower.jpg;Crepis_canariensis_whole.jpg;;;;
Erigeron canadensis;Asteraceae;L.;;;;Erigeron_canadensis_leaf.jpg;Erigeron_canadensis_flower.jpg;;;;
Erigeron floribundus;Asteraceae;(Kunth) Sch.Bip.;;;;Erigeron_floribundus_specimen.jpg;;;;;
Galactites tomentosus;Asteraceae;Moench;;;;Galactites_tomentosus_flower.jpg;Galactites_tomentosus_close.jpg;;;;
Galinsoga parviflora;Asteraceae;Cav.;;;;Galinsoga_parviflora_close.jpg;Galinsoga_parviflora_close_2.jpg;;;;
Galinsoga quadriradiata;Asteraceae;Ruiz \& Pav.;;;;Galinsoga_quadriradiata_leaf.jpg;Galinsoga_quadriradiata_close.jpg;;;;
Hedypnois arenaria;Asteraceae;(Schousb.) DC.;;;;Hedypnois_arenaria_photo;Hedypnois_arenaria_ID;;;;
Hedypnois rhagadioloides;Asteraceae;(L.) F.W.Schmidt;;;;Hedypnois_rhagadioloides_leaf.jpg;Hedypnois_rhagadioloides_flower.jpg;;;;
Helminthotheca echioides;Asteraceae;(L.) Holub;;;;Helminthotheca_echioides_flower.jpg;Helminthotheca_echioides_whole.jpg;;;;
"Kleinia neriifolia;Asteraceae;Haw.;;;;Kleinia_neriifolia_photo.jpg;Kleinia_neriifolia_ID.jpg;\textcolor{red}{NN}, \textcolor{green}{SS};";Asteraceae;Haw.;;;;Kleinia_neriifolia_photo.jpg;Kleinia_neriifolia_ID.jpg;\textcolor{red}{NN}, \textcolor{green}{SS};;;
Lactuca palmensis;Asteraceae;Bolle;;;;Lactuca_palmensis_flower.jpg;Lactuca_palmensis_whole.jpg;\textcolor{green}{SS};;;
Leontodon longirostris;Asteraceae;(Finch \& P.D.Sell) Talavera;Leontodon rothii Ball;;;Leontodon_longirostris_flower.jpg;Leontodon_longirostris_whole.jpg;;;;
Leontodon saxatilis;Asteraceae;Lam.;;;;leontodon_saxatilis_photo.jpg;Leontodon_saxatilis_ID.jpg;;;;
Logfia gallica;Asteraceae;(L.) Coss. \& Germ.;;;;Logfia_gallica_flower.jpg;Logfia_gallica_whole.jpg;;;;
Pallenis spinosa;Asteraceae;(L.) Cass.;;;;Pallenis_spinosa_photo.jpg;Pallenis_spinosa_ID.jpg;;;;
"Pericallis papyracea;Asteraceae;(DC.) B.Nord.;;;;;;\textcolor{red}{NN}, \textcolor{green}{SS};";Asteraceae;(DC.) B.Nord.;;;;Pericallis_papyracea_photo;Pericallis_papyracea_ID;\textcolor{red}{NN}, \textcolor{green}{SS};;;
Phagnalon rupestre;Asteraceae;(L.) DC.;;;;Phagnalon_rupestre_close.jpg;Phagnalon_rupestre_whole.jpg;;;;
Phagnalon saxatile;Asteraceae;(L.) Cass.;;;;Phagnalon_saxatile_close.jpg;Phagnalon_saxatile_whole.jpg;;;;
Phagnalon umbelliforme;Asteraceae;DC.;;;;Phagnalon_umbelliforme_photo.jpg;Phagnalon_umbelliforme_ID.jpg;\textcolor{green}{SS};;;
Ptilostemon hispanicus;Asteraceae;(Lam.) Greuter;;;;Ptilostemon_hispanicus_flower.jpg;Ptilostemon_hispanicus_close.jpg;;;;
Reichardia ligulata;Asteraceae;(Vent.) G.Kunkel \& Sunding;;;;Reichardia_ligulata_flower.jpg;Reichardia_ligulata_whole.jpg;\textcolor{red}{NN};;;
Reichardia picroides;Asteraceae;(L.) Roth;;;;Reichardia_picroides_whole.jpg;;;;;
Schizogyne sericea;Asteraceae;(L.f.) DC.;;;;Schizogyne_sericea_ID.jpg;Schizogyne_sericea_photo.jpg;\textcolor{green}{SS};;;
Senecio vulgaris;Asteraceae;L.;;;;Senecio_vulgaris_whole.jpg;Senecio_vulgaris_sketch.jpg;;;;
Sonchus arboreus;Asteraceae;(Brouss.) DC.;;;;Sonchus_arboreus_photo.jpg;Sonchus_arboreus_ID.jpg;;;;
Sonchus asper;Asteraceae;(L.) Hill;;;;Sonchus_asper_close.jpg;Sonchus_asper_sketch.jpg;;;;
Sonchus bornmuelleri;Asteraceae;Pit.;;;;Sonchus_bornmuelleri_photo.jpg;Sonchus_bornmuelleri_ID.jpg;\textcolor{red}{NN};;;
Sonchus hierrensis;Asteraceae;(Pit.) Boulos;;;;Sonchus_hierrensis_photo;Sonchus_hierrensis_ID;\textcolor{red}{NN}, \textcolor{green}{SS};;;
Sonchus oleraceus;Asteraceae;L.;;;;Sonchus_oleraceus_close.jpg;Sonchus_oleraceus_sketch.jpg;;;;
Sonchus palmensis;Asteraceae;(Webb) Boulos;;;;Sonchus_palmensis_photo;Sonchus_palmensis_ID;\textcolor{red}{NN}, \textcolor{green}{SS};;;
Tolpis laciniata;Asteraceae;Webb;;;;Tolpis_laciniata_flower.jpg;Tolpis_laciniata_close.jpg;;;;
Tolpis lagopoda;Asteraceae;C.Sm. ex Link;;;;Tolpis_lagopoda_flower.jpg;Tolpis_lagopoda_whole.jpg;\textcolor{green}{SS};;;
Tolpis umbellata;Asteraceae;Bertol.;;;;Tolpis_umbellata_leaf.jpg;Tolpis_umbellata_flower_under.jpg;;;;
Tragopogon porrifolius;Asteraceae;L.;;;;Tragopogon_porrifolius_flower.jpg;Tragopogon_porrifolius_flower_under.jpg;;;;
Urospermum picroides;Asteraceae;(L.) Scop. ex F.W.Schmidt;;;;Urospermum_picroides_flower.jpg;Urospermum_picroides_whole.jpg;;;;
Echium bethencourtii;Boraginaceae;A.Santos;;;Echium bethencourtii x webbii exists;Echium_bethencourtii_photo.jpg;Echium_bethencourtii_ID;;;;
Echium brevirame;Boraginaceae;Sprague \& Hutch.;;;;Echium_brevirame_flower.jpg;Echium_brevirame_whole.jpg;\textcolor{green}{SS};;;
Echium perezii;Boraginaceae;Sprague;;;;Echium_perezii_flower.jpg;Echium_perezii_whole.jpg;;;;
Echium plantagineum;Boraginaceae;L.;;;;Echium_plantagineum_close.jpg;Echium_plantagineum_whole.jpg;\textcolor{green}{SS};;;
Echium thyrsiflorum;Boraginaceae;Masson ex Link;;;;Echium_thyrsiflorum_ID.jpg;Echium_thyrsiflorum_photo.jpg;\textcolor{green}{SS};;;
Echium webbii;Boraginaceae;Coincy;;;;Echium_webbii_photo.jpg;Echium_webbii_ID;\textcolor{red}{NN}, \textcolor{green}{SS};;;
Echium wildpretii;Boraginaceae;H.Pearson ex Hook.f.;;;;Echium_wildpretii_flower.jpg;Echium_wildpretii_whole.jpg;;;;
Myosotis latifolia;Boraginaceae;Poir.;;;;Myosotis_latifolia_whole.jpg;;\textcolor{red}{NN};;;
Arabis caucasica;Brassicaceae;Willd.;;;;Arabis_caucasica_flower.jpg;Arabis_caucasica_close.jpg;\textcolor{green}{SS};;;
Capsella bursa-pastoris;Brassicaceae;(L.) Medik.;;;;Capsella_bursa-pastoris_flower.jpg;Capsella_bursa-pastoris_sketch.jpg;;;;
Capsella rubella;Brassicaceae;Reut.;;;;Capsella_rubella_close.jpg;Capsella_rubella_sketch.jpg;;;;
Cardamine hirsuta;Brassicaceae;L.;;;;Cardamine_hirsuta_flower.jpg;Cardamine_hirsuta_sketch.jpg;;;;
Descurainia gilva;Brassicaceae;Svent.;;;;Descurainia_gilva_photo;Descurainia_gilva_ID;\textcolor{red}{NN}, \textcolor{green}{SS};;;
Descurainia millefolia;Brassicaceae;(Jacq.) Webb \& Berthel.;;;;Descurainia_millefolia_photo;Descurainia_millefolia_ID;\textcolor{red}{NN}, \textcolor{green}{SS};;;
Erysimum bicolor;Brassicaceae;(Hornem.) DC.;;;;Erysimum_bicolor_flower.jpg;Erysimum_bicolor_whole.jpg;\textcolor{green}{SS};;;
Erysimum scoparium;Brassicaceae;(Brouss. ex Willd.) Wettst.;;;;Erysimum_scoparium_photo.jpg;Erysimum_scoparium_ID.jpg;\textcolor{red}{NN}, \textcolor{green}{SS};;;
Hirschfeldia incana;Brassicaceae;(L.) Lagr.-Foss.;;;;Hirschfeldia_incana_flower.jpg;Hirschfeldia_incana_whole.jpg;;;;
Lepidium didymum;Brassicaceae;L.;;;;Lepidium_didymum_flower.jpg;Lepidium_didymum_close.jpg;;;;
Lobularia canariensis ssp intermedia;Brassicaceae;(Webb) L.Borgen;;;;Lobularia_canariensis_intermedia.jpg;Lobularia_canariensis_intermedia_ID.jpg;\textcolor{green}{SS};;;
Lobularia canariensis ssp palmensis;Brassicaceae;(Webb ex Christ) L.Borgen;;;;Lobularia_canariensis_palmensis_photo.jpg;Lobularia_canariensis_palmensis_ID.jpg;\textcolor{green}{SS};;;
Raphanus raphanistrum;Brassicaceae;L.;;;;Raphanus_raphanistrum_close.jpg;Raphanus_raphanistrum_sketch.jpg;;;;
Opuntia dillenii;Cactaceae;(Ker Gawl.) Haw.;Opuntia tuna (L.) Mill.;;;Opuntia_dillenii_flower.jpg;Opuntia_dillenii_whole.jpg;;;;
Opuntia ficus-indica;Cactaceae;(L.) Mill.;;;;Opuntia_ficusindica_photo.jpg;Opuntia_ficusindica_ID.jpg;;;;
Opuntia maxima;Cactaceae;Mill.;;;;Opuntia_maxima_flower.jpg;Opuntia_maxima_close.jpg;;;;
Opuntia tomentosa;Cactaceae;Salm-Dyck;;;;Opuntia_tomentosa_flower.jpg;Opuntia_tomentosa_whole.jpg;;;;
Opuntia tuna;Cactaceae;(L.) Mill.;;;;Opuntia_tuna_close.jpg;Opuntia_tuna_photo;;;;
Campanula erinus;Campanulaceae;L.;;;;Campanula_erinus_flower.jpg;Campanula_erinus_whole.jpg;;;;
Canarina canariensis;Campanulaceae;(L.) Vatke;;;;Canarina_canariensis_flower.jpg;Canarina_canariensis_close.jpg;;;;
Wahlenbergia lobelioides;Campanulaceae;(L.f.) Link;;;;Wahlenbergia_lobelioides_close.jpg;Wahlenbergia_lobelioides_whole.jpg;\textcolor{green}{SS};;;
