Species;Family;Author;Synonyms;LocalName;Comments;FileNamePhoto;FileNameID;Location;LocationColour;FigOneWidth;FigTwoWidth
Pterocephalus porphyranthus;Caprifoliaceae;Svent.;;;;Pterocephalus_porphyranthus_leaf.jpg;Pterocephalus_porphyranthus_flower.jpg;\textcolor{green}{SS};;;
Carica papaya;Caricaceae;L.;;;;Carica_papaya_flower.jpg;Carica_papaya_close.jpg;;;;
Arenaria serpyllifolia;Caryophyllaceae;L.;;;;Arenaria_serpyllifolia_flower.jpg;Arenaria_serpyllifolia_sketch.jpg;;;;
Cerastium arvense;Caryophyllaceae;L.;;;;Cerastium_arvense_flower.jpg;Cerastium_arvense_sketch.jpg;;;;
Paronychia canariensis;Caryophyllaceae;(L.f.) Link;;;;Paronychia_canariensis_photo.jpg;Paronychia_canariensis_ID.jpg;;;;
Petrorhagia nanteuilii;Caryophyllaceae;(Burnat) P.W.Ball \& Heywood;;;;Petrorhagia_nanteuilii_photo.jpg;Petrorhagia_nanteuilii_ID.jpg;;;;
Petrorhagia prolifera;Caryophyllaceae;(L.) P.W.Ball \& Heywood;;;;Petrorhagia_prolifera_photo.jpg;Petrorhagia_prolifera_photo_ID.jpg;;;;
Polycarpaea divaricata;Caryophyllaceae;Briq.;;;;Polycarpaea_divaricata_flower.jpg;Polycarpaea_divaricata_whole.jpg;;;;
Polycarpaea divaricata;Caryophyllaceae;Balf.f.;Polycarpaea balfourii Briq.;;;Polycarpea_divaricata_photo.jpg;Polycarpea_divaricata_ID.jpg;;;;
Polycarpaea nivea;Caryophyllaceae;(Aiton) Webb;;;;Polycarpaea_nivea_flower.jpg;Polycarpaea_nivea_whole.jpg;;;;
Polycarpaea smithii;Caryophyllaceae;Link;;;;Polycarpaea_smithii_flower.jpg;Polycarpaea_smithii_whole.jpg;\textcolor{red}{NN};;;
Polycarpaea tenuis;Caryophyllaceae;Webb ex Christ;;;;Polycarpaea_tenuis_photo.jpg;Polycarpaea_tenuis_ID.jpg;\textcolor{green}{SS};;;
Polycarpon tetraphyllum;Caryophyllaceae;(L.) L.;;;;Polycarpon_tetraphyllum_close.jpg;Polycarpon_tetraphyllum_whole.jpg;;;;
Silene gallica;Caryophyllaceae;L.;;;;Silene_gallica_whole.jpg;Silene_gallica_sketch.jpg;;;;
Silene pogonocalyx;Caryophyllaceae;(Svent.) Bramwell;;;;Silene_pogonocalyx_photo.jpg;Silene_pogonocalyx_ID.jpg;\textcolor{green}{SS};;;
Silene vulgaris;Caryophyllaceae;(Moench) Garcke;;;;Silene_vulgaris_whole.jpg;Silene_vulgaris_sketch.jpg;;;;
Spergula arvensis;Caryophyllaceae;L.;;;;Spergula_arvensis_whole.jpg;Spergula_arvensis_sketch.jpg;;;;
Spergularia marina;Caryophyllaceae;(L.) Besser;;;;Spergularia_marina_photo.jpg;Spergularia_marina_ID.jpg;;;;
Stellaria media;Caryophyllaceae;(L.) Vill.;;;;Stellaria_media_whole.jpg;Stellaria_media_sketch.jpg;;;;
Cistus monspeliensis;Cistaceae;L.;;;;Cistus_monspeliensis_flower.jpg;Cistus_monspeliensis_whole.jpg;\textcolor{red}{NN};;;
Cistus symphytifolius;Cistaceae;Lam.;;;;Cistus_symphytifolius_flower.jpg;Cistus_symphytifolius_whole.jpg;\textcolor{green}{SS};;;
Tuberaria guttata;Cistaceae;(L.) Fourr.;;;;Tuberaria_guttata_flower.jpg;Tuberaria_guttata_sketch.jpg;;;;
Tradescantia fluminensis;Commelinaceae;Vell.;;;;Tradescantia_fluminensis_flower.jpg;Tradescantia_fluminensis_close.jpg;;;;
Convolvulus althaeoides;Convolvulaceae;L.;;;;Convolvulus_althaeoides_flower.jpg;Convolvulus_althaeoides_whole.jpg;;;;
Convolvulus siculus;Convolvulaceae;L.;;;;Convolvulus_siculus_flower.jpg;Convolvulus_siculus_close.jpg;;;;
Aeonium arboreum;Crassulaceae;(L.) Webb \& Berthel.;;;;Aeonium_arboreum_close.jpg;Aeonium_arboreum_whole.jpg;;;;
Aeonium arboreum ssp holochrysum;Crassulaceae;(H.Y.Liu) Bañares;;;;Aeonium_arboreum_ssp_holochrysum_close.jpg;Aeonium_arboreum_holochrysum_photo.jpg;\textcolor{red}{NN};;;
Aeonium canariense ssp christii;Crassulaceae;(Praeger) Bañares;;;;Aeonium_canariense_ssp_christii_close.jpg;Aeonium_canariense_ssp_christii_whole.jpg;;;;
Aeonium davidbramwellii;Crassulaceae;H.Y.Liu;;;;Aeonium_davidbramwellii_photo.jpg;Aeonium_davidbramwellii_ID;\textcolor{red}{NN}, \textcolor{green}{SS};;;
Aeonium diplocyclum;Crassulaceae;(Webb ex Bolle) T.H.M.Mes;Aeonium aureum;;;Aeonium_diplocyclum_photo.jpg;Aeonium_diplocyclum_ID;\textcolor{red}{NN}, \textcolor{green}{SS};;;
Aeonium goochiae;Crassulaceae;Webb \& Berthel.;;;;Aeonium_goochiae_photo.jpg;Aeonium_goochiae_ID;\textcolor{red}{NN};;;
Aeonium palmense;Crassulaceae;Webb;Aeonium canariense subsp. christii;;;Aeonium_palmense_photo.jpg;Aeonium_palmense_ID;\textcolor{red}{NN};;;
Aeonium spathulatum;Crassulaceae;(Hornem.) Praeger;;;;Aeonium_spathulatum_close.jpg;Aeonium_spathulatum_whole.jpg;\textcolor{green}{SS};;;
Aichryson laxum;Crassulaceae;(Haw.) Bramwell;;;;Aichryson_laxum_leaf.jpg;Aichryson_laxum_flower.jpg;\textcolor{red}{NN};;;
Crassula campestris;Crassulaceae;(Eckl. \& Zeyh.) Endl.;;;;Crassula_campestris_whole.jpg;Crassula_campestris_ID;;;;
Crassula muscosa;Crassulaceae;L.;;;;Crassula_muscosa_close.jpg;Crassula_muscosa_whole.jpg;;;;
Crassula tillaea;Crassulaceae;Lest.-Garl.;;;;Crassula_tillaea_whole.jpg;Crassula_tillaea_photo;;;;
Umbilicus gaditanus;Crassulaceae;Boiss.;;;;Umbilicus_gaditanus_flower.jpg;Umbilicus_gaditanus_whole.jpg;;;;
Umbilicus horizontalis;Crassulaceae;(Guss.) DC.;;;;Umbilicus_horizontalis_photo;Umbilicus_horizontalis_ID;;;;
Juniperus canariensis;Cupressaceae;Guyot \& Mathou;;;;Juniperus_canariensis_photo.jpg;Juniperus_canariensis_ID.jpg;\textcolor{green}{SS};;;
Carex divulsa;Cyperaceae;Stokes;;;;Carex_divulsa_flower.jpg;Carex_divulsa_close.jpg;;;;
Cytinus hypocistis;Cytinaceae;(L.) L.;;;;Cytinus_hypocistis_flower.jpg;Cytinus_hypocistis_whole.jpg;;;;
Cytisus supranubius;Cytinaceae;(L.f.) Kuntze;;;;Cytisus_supranubius_photo.jpg;Cytisus_supranubius_ID.jpg;\textcolor{green}{SS};;;
Pteridium aquilinum;Dennstaedtiaceae;(L.) Kuhn;;;;Pteridium_aquilinum_close.jpg;Pteridium_aquilinum_sketch.jpg;\textcolor{green}{SS};;;
Dioscorea communis;Dioscoreaceae;(L.) Caddick \& Wilkin;;;;Dioscorea_communis_leaf.jpg;Dioscorea_communis_sketch.jpg;;;;
Tamus edulis;Dioscoreaceae;Lowe;Dioscorea edulis (Lowe) M.Campos;;;Dioscorea_edulis_photo;Dioscorea_edulis_ID;;;;
Erica arborea;Ericaceae;L.;;;;Erica_arborea_flower.jpg;Erica_arborea_whole.jpg;;;;
Erica canariensis;Ericaceae;Rivas Mart.;;;;erica_canariensis_photo;erica_canariensis_ID;\textcolor{red}{NN}, \textcolor{green}{SS};;;
Euphorbia balsamifera;Euphorbiaceae;Aiton;;;;Euphorbia_balsamifera_whole.jpg;Euphorbia_balsamifera_ID;;;;
Euphorbia canariensis;Euphorbiaceae;L.;;;;Euphorbia_canariensis_photo.jpg;Euphorbia_canariensis_ID.jpg;\textcolor{red}{NN};;;
Euphorbia lamarckii;Euphorbiaceae;Sweet;;;;Euphorbia_lamarckii_flower.jpg;Euphorbia_lamarckii_whole.jpg;\textcolor{red}{NN};;;
Euphorbia peplis;Euphorbiaceae;L.;;;;Euphorbia_peplis_photo.jpg;Euphorbia_peplis_ID.jpg;;;;
Euphorbia peplus;Euphorbiaceae;L.;;;;Euphorbia_peplus_flower.jpg;Euphorbia_peplus_whole.jpg;;;;
Mercurialis annua;Euphorbiaceae;L.;;;;Mercurialis_annua_close.jpg;Mercurialis_annua_whole.jpg;;;;
Mercurialis cf canariensis;Euphorbiaceae;Obbard \& S.A.Harris;;;;Mercurialis_canariensis_photo.jpg;Mercurialis_canariensis_ID.jpg;;;;
Adenocarpus foliolosus var foliolosus;Fabaceae;(Aiton) DC.;;;;Adenocarpus_foliosus_photo.jpg;Adenocarpus_foliolosus_ID;\textcolor{red}{NN}, \textcolor{green}{SS};;;
Adenocarpus viscosus;Fabaceae;(Willd.) Webb \& Berthel.;;;;Adenocarpus_viscosus_flower.jpg;Adenocarpus_viscosus_whole.jpg;;;;
Adenocarpus viscosus ssp spartioides;Fabaceae;(Webb \& Berthel.) Rivas Mart. \& Belmonte;;;leafs up to 14 mm;Adenocarpus_viscosus_photo.jpg;;\textcolor{green}{SS};;;
Bituminaria bituminosa;Fabaceae;(L.) C.H.Stirt.;;;;Bituminaria_bituminosa_flower.jpg;Bituminaria_bituminosa_close.jpg;\textcolor{green}{SS};;;
Chamaecytisus prolifer;Fabaceae;(L.f.) Link;;;;Chamaecytisus_prolifer_fruit;Chamaecytisus_prolifer_ID;\textcolor{red}{NN}, \textcolor{green}{SS};;;
Genista benehoavensis;Fabaceae;(Bolle) del Arco;;;;Genista_benehoavensis_photo.jpg;Genista_benehoavensis_ID.jpg;\textcolor{red}{NN}, \textcolor{green}{SS};;;
Genista splendens;Fabaceae;Webb \& Berthel.;;;;Genista_splendens_flower.jpg;Genista_splendens_whole.jpg;;;;
Genista stenopetala;Fabaceae;Webb \& Berthel.;;;;Genista_stenopetala_flower.jpg;Genista_stenopetala_close.jpg;;;;
Lathyrus angulatus;Fabaceae;L.;Lathyrus sphaericus Retz.;;;Lathyrus_angulatus_photo.jpg;Lathyrus_angulatus_ID.jpg;;;;
Lathyrus articulatus;Fabaceae;Loisel.;Lathyrus clymenum L;;;Lathyrus_articulatus_flower.jpg;Lathyrus_articulatus_whole.jpg;;;;
Lathyrus clymenum;Fabaceae;L.;;;;Lathyrus_clymenum_flower.jpg;Lathyrus_clymenum_fruit.jpg;;;;
Lathyrus ochrus;Fabaceae;(L.) DC.;;;;Lathyrus_ochrus_flower.jpg;Lathyrus_ochrus_close.jpg;;;;
Lathyrus sativus;Fabaceae;L.;;;;Lathyrus_sativus_whole.jpg;Lathyrus_sativus_sketch.jpg;;;;
Lathyrus sphaericus;Fabaceae;Retz.;;;;Lathyrus_sphaericus_flower.jpg;Lathyrus_sphaericus_close.jpg;;;;
Lathyrus tingitanus;Fabaceae;L.;;;;Lathyrus_tingitanus_flower.jpg;Lathyrus_tingitanus_close.jpg;;;;
Lotus campylocladus ssp hillebrandii;Fabaceae;(Christ) Sandral \& D.D.Sokoloff;;;;Lotus_campylocladus_hillebrandii_photo.jpg;Lotus_campylocladus_hillebrandii_ID.jpg;\textcolor{green}{SS};;;
Medicago minima;Fabaceae;(L.) Bartal.;;;;Medicago_minima_leaf.jpg;Medicago_minima_flower.jpg;;;;
Medicago polymorpha;Fabaceae;L.;;;;Medicago_polymorpha_flower.jpg;Medicago_polymorpha_sketch.jpg;;;;
Melilotus indicus;Fabaceae;(L.) All.;;;;Melilotus_indicus_close.jpg;Melilotus_indicus_whole.jpg;;;;
Ononis christii;Fabaceae;Bolle;;;;Ononis_christii_flower.jpg;Ononis_christii_whole.jpg;;;;
Ornithopus compressus;Fabaceae;L.;;;;Ornithopus_compressus_fruit.jpg;Ornithopus_compressus_close.jpg;;;;
Retama monosperma;Fabaceae;(L.) Boiss.;;;;Retama_monosperma_photo.jpg;Retama_monosperma_ID.jpg;\textcolor{green}{SS};;;
Retama raetam;Fabaceae;(Forssk.) Webb \& Berthel.;;;;Retama_raetam_photo.jpg;Retama_raetam_ID.jpg;;;;
Scorpiurus muricatus;Fabaceae;L.;;;;Scorpiurus_muricatus_flower.jpg;Scorpiurus_muricatus_close.jpg;;;;
Teline splendens;Fabaceae;(Webb \& Berthel.) del Arco;Genista splendens Webb \& Berthel.;;;Teline_splendens_photo.jpg;Teline_splendens_ID.jpg;;;;
Teline stenopetala;Fabaceae;(Webb \& Berthel.) Webb \& Berthel.;Genista stenopetala Webb \& Berthel.;;;Teline_stenopetala_photo.jpg;Teline_stenopetala_ID.jpg;;;;
Teline stenopetala ssp sericea;Fabaceae;;;;;Teline_stenopetala_sericea_photo.jpg;Teline_stenopetala_sericea_ID.jpg;\textcolor{red}{NN};;;
Trifolium angustifolium;Fabaceae;L.;;;;Trifolium_angustifolium_flower.jpg;Trifolium_angustifolium_close.jpg;;;;
Trifolium arvense;Fabaceae;L.;;;;Trifolium_arvense_close.jpg;Trifolium_arvense_sketch.jpg;;;;
Trifolium aureum;Fabaceae;Pollich;;;;Trifolium_aureum_close.jpg;Trifolium_aureum_sketch.jpg;;;;
Trifolium campestre;Fabaceae;Schreb.;;;;Trifolium_campestre_close.jpg;Trifolium_campestre_sketch.jpg;;;;
Trifolium glomeratum;Fabaceae;L.;;;;Trifolium_glomeratum_close.jpg;Trifolium_glomeratum_close_2.jpg;;;;
Trifolium ligusticum;Fabaceae;Balb. ex Loisel.;;;;Trifolium_ligusticum_flower.jpg;Trifolium_ligusticum_close.jpg;;;;
Trifolium pratense;Fabaceae;L.;;;;Trifolium_pratense_close.jpg;Trifolium_pratense_sketch.jpg;;;;
Trifolium scabrum;Fabaceae;L.;;;;Trifolium_scabrum_close.jpg;Trifolium_scabrum_sketch.jpg;;;;
Trifolium stellatum;Fabaceae;L.;;;;Trifolium_stellatum_flower.jpg;Trifolium_stellatum_close.jpg;;;;
Trifolium striatum;Fabaceae;L.;;;;Trifolium_striatum_flower.jpg;Trifolium_striatum_close.jpg;;;;
Vicia aphylla;Fabaceae;C.Sm. ex Link;;;;Vicia_aphylla_flower.jpg;Vicia_aphylla_fruit.jpg;;;;
Vicia articulata;Fabaceae;Hornem.;;;;Vicia_articulata_flower.jpg;Vicia_articulata_sketch.jpg;;;;
Vicia disperma;Fabaceae;DC.;;;;Vicia_disperma_flower.jpg;Vicia_disperma_fruit.jpg;;;;
Vicia ervilia;Fabaceae;(L.) Willd.;;;;Vicia_ervilia_fruit.jpg;Vicia_ervilia_sketch.jpg;;;;
Vicia hirsuta;Fabaceae;(L.) Gray;;;;Vicia_hirsuta_flower.jpg;Vicia_hirsuta_sketch.jpg;;;;
Vicia hybrida;Fabaceae;L.;;;;Vicia_hybrida_photo.jpg;Vicia_hybrida_ID.jpg;;;;
Vicia lutea;Fabaceae;L.;;;;Vicia_lutea_close.jpg;Vicia_lutea_sketch.jpg;;;;
Vicia sativa ssp nigra;Fabaceae;Ehrh.;;;;Vicia_sativa_nigra_photo.jpg;Vicia_sativa_nigra_ID.jpg;;;;
Castanea sativa;Fagaceae;Mill.;;;;Castanea_sativa_leaf.jpg;Castanea_sativa_sketch.jpg;;;;
Frankenia laevis;Frankeniaceae;L.;;;;Frankenia_laevis_flower.jpg;Frankenia_laevis_close.jpg;;;;
Gyrandra tenuifolia;Gentianaceae;(M.Martens \& Galeotti) G.Mans.;;;cf species;Gyrandra_tenuifolia_ID.jpg;Centaurium_tenuiflorum_photo.jpg;;;;
Erodium chium;Geraniaceae;(L.) Willd.;;;;Erodium_chium_flower.jpg;Erodium_chium_whole.jpg;;;;
Erodium cicutarium;Geraniaceae;(L.) L'Hér;;;;Erodium_cicutarium_flower.jpg;Erodium_cicutarium_whole.jpg;;;;
Erodium malacoides;Geraniaceae;(L.) L'Hér.;;;;Erodium_malacoides_flower.jpg;Erodium_malacoides_whole.jpg;;;;
Erodium moschatum;Geraniaceae;(L.) L'Hér.;;;;Erodium_moschatum_flower.jpg;Erodium_moschatum_close.jpg;;;;
Geranium dissectum;Geraniaceae;L.;;;;Geranium_dissectum_close.jpg;Geranium_dissectum_sketch.jpg;;;;
Geranium maculatum;Geraniaceae;L.;;;;Geranium_maculatum_flower.jpg;Geranium_maculatum_whole.jpg;;;;
Geranium purpureum;Geraniaceae;Vill.;;;;Geranium_purpureum_close.jpg;Geranium_purpureum_sketch.jpg;;;;
Geranium reuteri;Geraniaceae;Aedo \& Muñoz Garm.;Geranium canariense Reut.;;;Geranium_canariense_photo.jpg;Geranium_reuteri_ID.jpg;\textcolor{green}{SS};;;
Geranium robertianum;Geraniaceae;L.;;;;Geranium_robertianum_whole.jpg;Geranium_robertianum_sketch.jpg;;;;
Geranium rotundifolium;Geraniaceae;L.;;;;Geranium_rotundifolium_close.jpg;Geranium_rotundifolium_sketch.jpg;;;;
Hypericum canariense;Hypericaceae;L.;;;;Hypericum_canariense_flower.jpg;Hypericum_canariense_whole.jpg;\textcolor{red}{NN};;;
Hypericum glandulosum;Hypericaceae;Aiton;;;;Hypericum_glandulosum_leaf.jpg;Hypericum_glandulosum_flower.jpg;;;;
Hypericum grandifolium;Hypericaceae;Choisy;;;;Hypericum_grandifolium_photo;Hypericum_grandifolium_ID;\textcolor{red}{NN}, \textcolor{green}{SS};;;
Hypericum montanum;Hypericaceae;L.;;;;Hypericum_montanum_flower.jpg;Hypericum_montanum_sketch.jpg;;;;
Hypericum perforatum;Hypericaceae;L.;;;;Hypericum_perforatum_close.jpg;Hypericum_perforatum_sketch.jpg;;;;
Hypericum reflexum;Hypericaceae;L.f.;;;;Hypericum_reflexum_photo;Hypericum_reflexum_ID;;;;
Hypericum xylosteifolium;Hypericaceae;(Spach) N.Robson;;;;Hypericum_xylosteifolium_flower.jpg;Hypericum_xylosteifolium_whole.jpg;;;;
Chasmanthe aethiopica;Iridaceae;(L.) N.E.Br.;;;;Chasmanthe_aethiopica_flower.jpg;Chasmanthe_aethiopica_close.jpg;;;;
Gladiolus italicus;Iridaceae;Mill.;;;;Gladiolus_italicus_flower.jpg;Gladiolus_italicus_whole.jpg;;;;
